欠損割合
<bound method NDFrame._add_numeric_operations.<locals>.sum of          Id  MSSubClass  MSZoning  LotFrontage  LotArea  Street  Alley  ...  MiscFeature  MiscVal  MoSold  YrSold  SaleType  SaleCondition  SalePrice
0     False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
1     False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
2     False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
3     False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
4     False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
...     ...         ...       ...          ...      ...     ...    ...  ...          ...      ...     ...     ...       ...            ...        ...
1455  False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
1456  False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
1457  False       False     False        False    False   False   True  ...        False    False   False   False     False          False      False
1458  False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False
1459  False       False     False        False    False   False   True  ...         True    False   False   False     False          False      False

[1460 rows x 81 columns]>
